Name;Group;Item;Comment;Logged;Type;LogDB;MinRaw;MaxRaw;MinEu;MaxEu;OnMsged;OnMsg;offMsged;OffMsg;Val;AlarmMsg;AlarmLevel;AlarmCase;AlarmConst;DeadBaund;EU;RW
vn1;vn;ВН-1;ТП-374 ввод с Л-46П-20 (нефтебаза);false;11;0;0;1;0;1;true;ВН-1 Включен;true;ВН-1 Выключен;0;;0;0;0;0;0;3
vn2;vn;ВН-2;ТП-357 ввод с Л-5-28 (ст.Деревянка);false;11;0;0;1;0;1;true;ВН-2 Включен;true;ВН-2 Выключен;0;;0;0;0;0;0;3
vn3;vn;ВН-3;ТП-192 КЛ-10 кВ на РП-614 КОС (Южная Промзона);false;11;0;0;1;0;1;true;ВН-3 Включен;true;ВН-3 Выключен;1;;0;0;0;0;0;3
vn4;vn;ВН-4;Секционный между ТП-229 и ТП-230 Л-18П-13 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-4 Включен;true;ВН-4 Выключен;1;;0;0;0;0;0;3
vn5;vn;ВН-5;ТП-124 ввод в сторону ТП-230 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-5 Включен;true;ВН-5 Выключен;1;;0;0;0;0;0;3
vn6;vn;ВН-6;ТП-135 ввод Л-18П-2 (п.Чална);false;11;0;0;1;0;1;true;ВН-6 Включен;true;ВН-6 Выключен;1;;0;0;0;0;0;3
vn7;vn;ВН-7;ТП-135 вывод в сторону Падозеро (п.Чална);false;11;0;0;1;0;1;true;ВН-7 Включен;true;ВН-7 Выключен;1;;0;0;0;0;0;3
vn8;vn;ВН-8;ТП-18 ввод с Л-21-14 (ст.Шуйская) (ЗН);false;11;0;0;1;0;1;true;ВН-8 Включен;true;ВН-8 Выключен;1;;0;0;0;0;0;3
vn9;vn;ВН-9;ТП-18 вывод на ТП-19 (ст.Шуйская) (ЗН);false;11;0;0;1;0;1;true;ВН-9 Включен;true;ВН-9 Выключен;1;;0;0;0;0;0;3
vn10;vn;ВН-10;ТП-19 ввод с Л-21-14 (ст.Шуйская);false;11;0;0;1;0;1;true;ВН-10 Включен;true;ВН-10 Выключен;1;;0;0;0;0;0;3
vn11;vn;ВН-11;ТП-19 вывод на ТП-20 и ВС-6 (ст.Шуйская);false;11;0;0;1;0;1;true;ВН-11 Включен;true;ВН-11 Выключен;1;;0;0;0;0;0;3
vn12;vn;ВН-12;ТП-374 ввод Л-79-18 (Южная Промзона);false;11;0;0;1;0;1;true;ВН-12 Включен;true;ВН-12 Выключен;0;;0;0;0;0;0;3
vn13;vn;ВН-13;ТП-375 вывод на ТП-374 2 секция шин (Нефтебаза);false;11;0;0;1;0;1;true;ВН-13 Включен;true;ВН-13 Выключен;1;;0;0;0;0;0;3
vn14;vn;ВН-14;ТП-120 вывод на ТП-350 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-14 Включен;true;ВН-14 Выключен;1;;0;0;0;0;0;3
vn15;vn;ВН-15;ТП-120 ввод с ТП-117 (1 зона) (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-15 Включен;true;ВН-15 Выключен;1;;0;0;0;0;0;3
vn16;vn;ВН-16;ТП-68 ввод с Л-82-11 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-16 Включен;true;ВН-16 Выключен;1;;0;0;0;0;0;3
vn17;vn;ВН-17;ТП-68 вывод на ТП-72 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-17 Включен;true;ВН-17 Выключен;1;;0;0;0;0;0;3
vn18;vn;ВН-18;ТП-72 ввод с ТП-68 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-18 Включен;true;ВН-18 Выключен;1;;0;0;0;0;0;3
vn19;vn;ВН-19;ТП-72 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-19 Включен;true;ВН-19 Выключен;1;;0;0;0;0;0;3
vn20;vn;ВН-20;ТП-375 ввод с ТП-374 1 секция шин (Нефтебаза);false;11;0;0;1;0;1;true;ВН-20 Включен;true;ВН-20 Выключен;1;;0;0;0;0;0;3
vn21;vn;ВН-21;ТП-374 вывод с 1 секции шин на ТП-375 Л-46П-20 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-21 Включен;true;ВН-21 Выключен;1;;0;0;0;0;0;3
vn22;vn;ВН-22;ТП-123 вывод на ТП-38, ТП-37 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-22 Включен;true;ВН-22 Выключен;1;;0;0;0;0;0;3
vn23;vn;ВН-23;ТП-123 ввод с ТП-246 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-23 Включен;true;ВН-23 Выключен;1;;0;0;0;0;0;3
vn24;vn;ВН-24;ТП-120 вывод на ТП-246 (Школа) (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-24 Включен;true;ВН-24 Выключен;0;;0;0;0;0;0;3
vn25;vn;ВН-25;ТП-115 ввод с Л-18П-8 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-25 Включен;true;ВН-25 Выключен;1;;0;0;0;0;0;3
vn26;vn;ВН-26;ТП-115 вывод на ТП-116 ''Гексод'' (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-26 Включен;true;ВН-26 Выключен;1;;0;0;0;0;0;3
vn27;vn;ВН-27;ТП-116 ввод с ТП-115 Л-18П-8 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-27 Включен;true;ВН-27 Выключен;1;;0;0;0;0;0;3
vn28;vn;ВН-28;ТП-116 вывод с ТП-117 (1 зона) (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-28 Включен;true;ВН-28 Выключен;1;;0;0;0;0;0;3
vn29;vn;ВН-29;ТП-117 ввод с ТП-116 Л-18П-8 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-29 Включен;true;ВН-29 Выключен;1;;0;0;0;0;0;3
vn30;vn;ВН-30;ТП-117 вывод на ТП-118 ''Зарядная'' (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-30 Включен;true;ВН-30 Выключен;0;;0;0;0;0;0;3
vn31;vn;ВН-31;ТП-118 ввод с ТП-117 Л-18П-8 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-31 Включен;true;ВН-31 Выключен;1;;0;0;0;0;0;3
vn32;vn;ВН-32;ТП-118 вывод на ТП-121 (2 зона) (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-32 Включен;true;ВН-32 Выключен;1;;0;0;0;0;0;3
vn33;vn;ВН-33;ТП-121 вывод на ТП-118 Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-33 Включен;true;ВН-33 Выключен;1;;0;0;0;0;0;3
vn34;vn;ВН-34;ТП-121 ввод с ТП-124 Котельная Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-34 Включен;true;ВН-34 Выключен;1;;0;0;0;0;0;3
vn35;vn;ВН-35;ТП-124 вывод на ТП-121 Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-35 Включен;true;ВН-35 Выключен;1;;0;0;0;0;0;3
vn36;vn;ВН-36;ТП-124 ввод с Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-36 Включен;true;ВН-36 Выключен;0;;0;0;0;0;0;3
vn37;vn;ВН-37;ТП-74 вывод на ТП-64 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-37 Включен;true;ВН-37 Выключен;1;;0;0;0;0;0;3
vn38;vn;ВН-38;ТП-74 ввод с ТП-100 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-38 Включен;true;ВН-38 Выключен;1;;0;0;0;0;0;3
vn39;vn;ВН-39;ТП-64 ввод с ТП-74 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-39 Включен;true;ВН-39 Выключен;1;;0;0;0;0;0;3
vn40;vn;ВН-40;ТП-64 вывод с ТП-65 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-40 Включен;true;ВН-40 Выключен;1;;0;0;0;0;0;3
vn41;vn;ВН-41;ТП-73 ввод с ТП-65 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-41 Включен;true;ВН-41 Выключен;1;;0;0;0;0;0;3
vn42;vn;ВН-42;ТП-70 ввод с ТП-73 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-42 Включен;true;ВН-42 Выключен;1;;0;0;0;0;0;3
vn43;vn;ВН-43;ТП-61 ввод с Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-43 Включен;true;ВН-43 Выключен;0;;0;0;0;0;0;3
vn44;vn;ВН-44;ТП-70 вывод на ТП-60 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-44 Включен;true;ВН-44 Выключен;1;;0;0;0;0;0;3
vn45;vn;ВН-45;ТП-130 вывод на ТП-133 Л-18П-9 ТП-135 (п.Чална);false;11;0;0;1;0;1;true;ВН-45 Включен;true;ВН-45 Выключен;0;;0;0;0;0;0;3
vn46;vn;ВН-46;ТП-163 ввод с ТП-168 Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-46 Включен;true;ВН-46 Выключен;0;;0;0;0;0;0;3
vn47;vn;ВН-47;ТП-163 вывод на ТП-164 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-47 Включен;true;ВН-47 Выключен;0;;0;0;0;0;0;3
vn48;vn;ВН-48;ТП-164 ввод с ТП-163 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-48 Включен;true;ВН-48 Выключен;1;;0;0;0;0;0;3
vn49;vn;ВН-49;ТП-164 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-49 Включен;true;ВН-49 Выключен;1;;0;0;0;0;0;3
vn50;vn;ВН-50;ТП-1049 ввод со стороны Р-63 (Заозерье);false;11;0;0;1;0;1;true;ВН-50 Включен;true;ВН-50 Выключен;1;;0;0;0;0;0;3
vn51;vn;ВН-51;ТП-192 ввод с Л-79-18 (Южная Промзона);false;11;0;0;1;0;1;true;ВН-51 Включен;true;ВН-51 Выключен;1;;0;0;0;0;0;3
vn52;vn;ВН-52;ТП-217 ввод с РП-3 Л-82-4 (Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-52 Включен;true;ВН-52 Выключен;0;;0;0;0;0;0;3
vn53;vn;ВН-53;ТП-198 ввод с ТП-125 Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-53 Включен;true;ВН-53 Выключен;1;;0;0;0;0;0;3
vn54;vn;ВН-54;ТП-198 вывод на ТП-133, 195 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-54 Включен;true;ВН-54 Выключен;1;;0;0;0;0;0;3
vn55;vn;ВН-55;ТП-133 ввод с Л-18П-9;false;11;0;0;1;0;1;true;ВН-55 Включен;true;ВН-55 Выключен;0;;0;0;0;0;0;3
vn56;vn;ВН-56;ТП-133 вывод в сторону ТП-134 Л-18П-2;false;11;0;0;1;0;1;true;ВН-56 Включен;true;ВН-56 Выключен;1;;0;0;0;0;0;3
vn57;vn;ВН-57;ТП-104 ввод с ТП-102 Л-21-12 (ЗН);false;11;0;0;1;0;1;true;ВН-57 Включен;true;ВН-57 Выключен;1;;0;0;0;0;0;3
vn58;vn;ВН-58;ТП-7 ввод от Р-57 ЮКЭС (Птицефабрика);false;11;0;0;1;0;1;true;ВН-58 Включен;true;ВН-58 Выключен;1;;0;0;0;0;0;3
vn59;vn;ВН-59;ТП-7 ввод от Р-52 ЮКЭС (Птицефабрика);false;11;0;0;1;0;1;true;ВН-59 Включен;true;ВН-59 Выключен;1;;0;0;0;0;0;3
vn60;vn;ВН-60;ТП-37 ввод с Л-18П-3 со стороны ТП-123 (д.Верховье) (ЗН);false;11;0;0;1;0;1;true;ВН-60 Включен;true;ВН-60 Выключен;1;;0;0;0;0;0;3
vn61;vn;ВН-61;ТП-37 вывод в сторону ВС-27, ТП-28 (д.Верховье) (ЗН);false;11;0;0;1;0;1;true;ВН-61 Включен;true;ВН-61 Выключен;1;;0;0;0;0;0;3
vn62;vn;ВН-62;ТП-111 ввод с Л-18П-9 от П/ст 18П (п.Чална);false;11;0;0;1;0;1;true;ВН-62 Включен;true;ВН-62 Выключен;1;;0;0;0;0;0;3
vn63;vn;ВН-63;ТП-111 вывод в сторону ТП-126 (п.Чална);false;11;0;0;1;0;1;true;ВН-63 Включен;true;ВН-63 Выключен;1;;0;0;0;0;0;3
vn64;vn;ВН-64;ТП-134 ввод с Л-18П-2 от ТП-195;false;11;0;0;1;0;1;true;ВН-64 Включен;true;ВН-64 Выключен;1;;0;0;0;0;0;3
vn65;vn;ВН-65;ТП-133 вывод на Л-18П-9 к ТП-135;false;11;0;0;1;0;1;true;ВН-65 Включен;true;ВН-65 Выключен;0;;0;0;0;0;0;3
vn66;vn;ВН-66;ТП-127 ввод с Л-18П-9 от ТП-126  (п.Чална);false;11;0;0;1;0;1;true;ВН-66 Включен;true;ВН-66 Выключен;1;;0;0;0;0;0;3
vn67;vn;ВН-67;ТП-127 вывод на Л-18П-9 к ТП-138 и ТП-129 (п.Чална);false;11;0;0;1;0;1;true;ВН-67 Включен;true;ВН-67 Выключен;1;;0;0;0;0;0;3
vn68;vn;ВН-68;ТП-127 вывод на Л-18П-9 резерв (п.Чална);false;11;0;0;1;0;1;true;ВН-68 Включен;true;ВН-68 Выключен;0;;0;0;0;0;0;3
vn69;vn;ВН-69;ТП-100 вывод на ТП-74 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-69 Включен;true;ВН-69 Выключен;1;;0;0;0;0;0;3
vn70;vn;ВН-70;ТП-100 ввод с ВС-29 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-70 Включен;true;ВН-70 Выключен;1;;0;0;0;0;0;3
vn71;vn;ВН-71;ТП-168 ввод Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-71 Включен;true;ВН-71 Выключен;0;;0;0;0;0;0;3
vn72;vn;ВН-72;ТП-168 ввод Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-72 Включен;true;ВН-72 Выключен;1;;0;0;0;0;0;3
vn73;vn;ВН-73;ТП-168 вывод на ТП-163 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-73 Включен;true;ВН-73 Выключен;1;;0;0;0;0;0;3
vn74;vn;ВН-74;ТП-352 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-74 Включен;true;ВН-74 Выключен;1;;0;0;0;0;0;3
vn75;vn;ВН-75;ТП-352 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-75 Включен;true;ВН-75 Выключен;1;;0;0;0;0;0;3
vn76;vn;ВН-76;ТП-120 ввод КЛ с РП-2 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-76 Включен;true;ВН-76 Выключен;1;;0;0;0;0;0;3
vn77;vn;ВН-77;ТП-39 ввод с Л-21-7 от П/ст 21 (п.Шуя);false;11;0;0;1;0;1;true;ВН-77 Включен;true;ВН-77 Выключен;1;;0;0;0;0;0;3
vn78;vn;ВН-78;ТП-61 ввод с Л-82-11 (п.Ладва);false;11;0;0;1;0;1;true;ВН-78 Включен;true;ВН-78 Выключен;1;;0;0;0;0;0;3
vn79;vn;ВН-79;ТП-375 вывод на ТП-376 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-79 Включен;true;ВН-79 Выключен;1;;0;0;0;0;0;3
vn80;vn;ВН-80;ТП-39 вывод с Л-21-7 к ТП-18 (п.Шуя);false;11;0;0;1;0;1;true;ВН-80 Включен;true;ВН-80 Выключен;1;;0;0;0;0;0;3
vn81;vn;ВН-81;ТП-185 с КЛ-52П-12 от ТП-187 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-81 Включен;true;ВН-81 Выключен;1;;0;0;0;0;0;3
vn82;vn;ВН-82;ТП-185 ввод КЛ-52П-2 от ТП-187 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-82 Включен;true;ВН-82 Выключен;1;;0;0;0;0;0;3
vn83;vn;ВН-83;ТП-126 ввод с Л-18П-9 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-83 Включен;true;ВН-83 Выключен;1;;0;0;0;0;0;3
vn84;vn;ВН-84;ТП-126 вывод Л-18П-9 на ВС-2 и ТП-127 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-84 Включен;true;ВН-84 Выключен;1;;0;0;0;0;0;3
vn85;vn;ВН-85;ТП-127 ввод с Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-85 Включен;true;ВН-85 Выключен;0;;0;0;0;0;0;3
vn86;vn;ВН-86;(ЗН);false;11;0;0;1;0;1;true;ВН-86 Включен;true;ВН-86 Выключен;0;;0;0;0;0;0;3
vn87;vn;ВН-87;ТП-357 ввод с Л-5-19 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-87 Включен;true;ВН-87 Выключен;1;;0;0;0;0;0;3
vn88;vn;ВН-88;ТП-357 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-88 Включен;true;ВН-88 Выключен;0;;0;0;0;0;0;3
vn89;vn;ВН-89;ТП-48 ввод с Л-22П-13 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-89 Включен;true;ВН-89 Выключен;1;;0;0;0;0;0;3
vn90;vn;ВН-90;ТП-48 ввод с Л-5-17 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-90 Включен;true;ВН-90 Выключен;1;;0;0;0;0;0;3
vn91;vn;ВН-91;;false;11;0;0;1;0;1;true;ВН-91 Включен;true;ВН-91 Выключен;0;;0;0;0;0;0;3
vn92;vn;ВН-92;ТП-28 ввод со стороны ТП-29 (д.Шуйская Чупа) (ЗН);false;11;0;0;1;0;1;true;ВН-92 Включен;true;ВН-92 Выключен;1;;0;0;0;0;0;3
vn93;vn;ВН-93;ТП-28 ввод с Л-18П-3 от ТП-37 (д.Шуйская Чупа) (ЗН);false;11;0;0;1;0;1;true;ВН-93 Включен;true;ВН-93 Выключен;1;;0;0;0;0;0;3
vn94;vn;ВН-94;ТП-324 ввод с Л-18П-2;false;11;0;0;1;0;1;true;ВН-94 Включен;true;ВН-94 Выключен;1;;0;0;0;0;0;3
vn95;vn;ВН-95;ТП-324 ввод с Л-18П-2 КТП-119;false;11;0;0;1;0;1;true;ВН-95 Включен;true;ВН-95 Выключен;1;;0;0;0;0;0;3
vn96;vn;ВН-96;ТП-24 ввод с Л-2П-15 от ТП-22 (т/б Косалма);false;11;0;0;1;0;1;true;ВН-96 Включен;true;ВН-96 Выключен;1;;0;0;0;0;0;3
vn97;vn;ВН-97;ТП-24 ввод с Л-2П-15 от ВС-11 (т/б Косалма);false;11;0;0;1;0;1;true;ВН-97 Включен;true;ВН-97 Выключен;1;;0;0;0;0;0;3
vn98;vn;ВН-98;Л-21-7 между ТП-33 и ТП-212 (за ст.Шуйская);false;11;0;0;1;0;1;true;ВН-98 Включен;true;ВН-98 Выключен;1;;0;0;0;0;0;3
vn99;vn;ВН-99;ТП-185 вывод на ТП-186 Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-99 Включен;true;ВН-99 Выключен;1;;0;0;0;0;0;3
vn100;vn;ВН-100;ТП-185 вывод на КЛ ТП-186 Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-100 Включен;true;ВН-100 Выключен;1;;0;0;0;0;0;3
vn101;vn;ВН-101;ТП-186 ввод с ТП-185 Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-101 Включен;true;ВН-101 Выключен;1;;0;0;0;0;0;3
vn102;vn;ВН-102;ТП-186 ввод с ТП-185 Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-102 Включен;true;ВН-102 Выключен;1;;0;0;0;0;0;3
vn103;vn;ВН-103;ТП-41 вывод с ТП-2 Л-5-17 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-103 Включен;true;ВН-103 Выключен;0;;0;0;0;0;0;3
vn104;vn;ВН-104;ТП-117 ввод с ТП-120 Л-18П-3 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-104 Включен;true;ВН-104 Выключен;1;;0;0;0;0;0;3
vn105;vn;ВН-105;ТП-375 вывод на ТП-378 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-105 Включен;true;ВН-105 Выключен;1;;0;0;0;0;0;3
vn106;vn;ВН-106;ТП-43 ввод с ТП-48 Л-22П-13 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-106 Включен;true;ВН-106 Выключен;1;;0;0;0;0;0;3
vn107;vn;ВН-107;ТП-43 ввод с ТП-2 Л-5-17 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-107 Включен;true;ВН-107 Выключен;1;;0;0;0;0;0;3
vn108;vn;ВН-108;ТП-125 ввод с Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-108 Включен;true;ВН-108 Выключен;1;;0;0;0;0;0;3
vn109;vn;ВН-109;ТП-125 вывод Л-18П-2 к ТП-196, ВС-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-109 Включен;true;ВН-109 Выключен;1;;0;0;0;0;0;3
vn110;vn;ВН-110;ТП-50 ввод с Л-38П-2 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-110 Включен;true;ВН-110 Выключен;1;;0;0;0;0;0;3
vn111;vn;ВН-111;ТП-50 ввод с Л-38П-1 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-111 Включен;true;ВН-111 Выключен;0;;0;0;0;0;0;3
vn112;vn;ВН-112;ТП-57 ввод с Л-82-11 от ТП-61 (п.Ладва);false;11;0;0;1;0;1;true;ВН-112 Включен;true;ВН-112 Выключен;1;;0;0;0;0;0;3
vn113;vn;ВН-113;ТП-57 вывод с Л-82-11 на ТП-66 (п.Ладва);false;11;0;0;1;0;1;true;ВН-113 Включен;true;ВН-113 Выключен;1;;0;0;0;0;0;3
vn114;vn;ВН-114;ТП-66 ввод  Л-82-11 с ТП-57 (п.Ладва);false;11;0;0;1;0;1;true;ВН-114 Включен;true;ВН-114 Выключен;1;;0;0;0;0;0;3
vn115;vn;ВН-115;ТП-66 вывод Л-82-11 в сторону ТП-60 и ТП-68 (п.Ладва);false;11;0;0;1;0;1;true;ВН-115 Включен;true;ВН-115 Выключен;1;;0;0;0;0;0;3
vn116;vn;ВН-116;РП-10 кВ ''Котельная'' ввод с ТП-185 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-116 Включен;true;ВН-116 Выключен;1;;0;0;0;0;0;3
