Name;Group;Item;Comment;Logged;Type;LogDB;MinRaw;MaxRaw;MinEu;MaxEu;OnMsged;OnMsg;offMsged;OffMsg;Val;AlarmMsg;AlarmLevel;AlarmCase;AlarmConst;DeadBaund;EU;RW
vn50gr;vn;ВН-50;ТП-1049 ввод со стороны Р-63 (Заозерье);false;11;0;0;1;0;1;true;ВН-50 Заземлен;true;ВН-50 Не заземлен;0;;0;0;0;0;0;3
vn51gr;vn;ВН-51;ТП-192 ввод с Л-79-18 (Южная Промзона);false;11;0;0;1;0;1;true;ВН-51 Заземлен;true;ВН-51 Не заземлен;0;;0;0;0;0;0;3
vn52gr;vn;ВН-52;ТП-217 ввод с РП-3 Л-82-4 (Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-52 Заземлен;true;ВН-52 Не заземлен;0;;0;0;0;0;0;3
vn53gr;vn;ВН-53;ТП-198 ввод с ТП-125 Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-53 Заземлен;true;ВН-53 Не заземлен;0;;0;0;0;0;0;3
vn54gr;vn;ВН-54;ТП-198 вывод на ТП-133, 195 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-54 Заземлен;true;ВН-54 Не заземлен;0;;0;0;0;0;0;3
vn55gr;vn;ВН-55;ТП-133 ввод с Л-18П-9;false;11;0;0;1;0;1;true;ВН-55 Заземлен;true;ВН-55 Не заземлен;0;;0;0;0;0;0;3
vn56gr;vn;ВН-56;ТП-133 вывод в сторону ТП-134 Л-18П-2;false;11;0;0;1;0;1;true;ВН-56 Заземлен;true;ВН-56 Не заземлен;0;;0;0;0;0;0;3
vn57gr;vn;ВН-57;ТП-104 ввод с ТП-102 Л-21-12 (ЗН);false;11;0;0;1;0;1;true;ВН-57 Заземлен;true;ВН-57 Не заземлен;0;;0;0;0;0;0;3
vn58gr;vn;ВН-58;ТП-7 ввод от Р-57 ЮКЭС (Птицефабрика);false;11;0;0;1;0;1;true;ВН-58 Заземлен;true;ВН-58 Не заземлен;0;;0;0;0;0;0;3
vn59gr;vn;ВН-59;ТП-7 ввод от Р-52 ЮКЭС (Птицефабрика);false;11;0;0;1;0;1;true;ВН-59 Заземлен;true;ВН-59 Не заземлен;0;;0;0;0;0;0;3
vn60gr;vn;ВН-60;ТП-37 ввод с Л-18П-3 со стороны ТП-123 (д.Верховье) (ЗН);false;11;0;0;1;0;1;true;ВН-60 Заземлен;true;ВН-60 Не заземлен;0;;0;0;0;0;0;3
vn61gr;vn;ВН-61;ТП-37 вывод в сторону ВС-27, ТП-28 (д.Верховье) (ЗН);false;11;0;0;1;0;1;true;ВН-61 Заземлен;true;ВН-61 Не заземлен;0;;0;0;0;0;0;3
vn62gr;vn;ВН-62;ТП-111 ввод с Л-18П-9 от П/ст 18П (п.Чална);false;11;0;0;1;0;1;true;ВН-62 Заземлен;true;ВН-62 Не заземлен;0;;0;0;0;0;0;3
vn63gr;vn;ВН-63;ТП-111 вывод в сторону ТП-126 (п.Чална);false;11;0;0;1;0;1;true;ВН-63 Заземлен;true;ВН-63 Не заземлен;0;;0;0;0;0;0;3
vn64gr;vn;ВН-64;ТП-134 ввод с Л-18П-2 от ТП-195;false;11;0;0;1;0;1;true;ВН-64 Заземлен;true;ВН-64 Не заземлен;0;;0;0;0;0;0;3
vn65gr;vn;ВН-65;ТП-133 вывод на Л-18П-9 к ТП-135;false;11;0;0;1;0;1;true;ВН-65 Заземлен;true;ВН-65 Не заземлен;0;;0;0;0;0;0;3
vn66gr;vn;ВН-66;ТП-127 ввод с Л-18П-9 от ТП-126  (п.Чална);false;11;0;0;1;0;1;true;ВН-66 Заземлен;true;ВН-66 Не заземлен;0;;0;0;0;0;0;3
vn67gr;vn;ВН-67;ТП-127 вывод на Л-18П-9 к ТП-138 и ТП-129 (п.Чална);false;11;0;0;1;0;1;true;ВН-67 Заземлен;true;ВН-67 Не заземлен;0;;0;0;0;0;0;3
vn68gr;vn;ВН-68;ТП-127 вывод на Л-18П-9 резерв (п.Чална);false;11;0;0;1;0;1;true;ВН-68 Заземлен;true;ВН-68 Не заземлен;0;;0;0;0;0;0;3
vn69gr;vn;ВН-69;ТП-100 вывод на ТП-74 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-69 Заземлен;true;ВН-69 Не заземлен;0;;0;0;0;0;0;3
vn70gr;vn;ВН-70;ТП-100 ввод с ВС-29 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-70 Заземлен;true;ВН-70 Не заземлен;0;;0;0;0;0;0;3
vn71gr;vn;ВН-71;ТП-168 ввод Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-71 Заземлен;true;ВН-71 Не заземлен;0;;0;0;0;0;0;3
vn72gr;vn;ВН-72;ТП-168 ввод Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-72 Заземлен;true;ВН-72 Не заземлен;0;;0;0;0;0;0;3
vn73gr;vn;ВН-73;ТП-168 вывод на ТП-163 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-73 Заземлен;true;ВН-73 Не заземлен;0;;0;0;0;0;0;3
vn74gr;vn;ВН-74;ТП-352 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-74 Заземлен;true;ВН-74 Не заземлен;0;;0;0;0;0;0;3
vn75gr;vn;ВН-75;ТП-352 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-75 Заземлен;true;ВН-75 Не заземлен;0;;0;0;0;0;0;3
vn76gr;vn;ВН-76;ТП-120 ввод КЛ с РП-2 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-76 Заземлен;true;ВН-76 Не заземлен;0;;0;0;0;0;0;3
vn77gr;vn;ВН-77;ТП-39 ввод с Л-21-7 от П/ст 21 (п.Шуя);false;11;0;0;1;0;1;true;ВН-77 Заземлен;true;ВН-77 Не заземлен;0;;0;0;0;0;0;3
vn78gr;vn;ВН-78;ТП-61 ввод с Л-82-11 (п.Ладва);false;11;0;0;1;0;1;true;ВН-78 Заземлен;true;ВН-78 Не заземлен;0;;0;0;0;0;0;3
vn79gr;vn;ВН-79;ТП-375 вывод на ТП-376 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-79 Заземлен;true;ВН-79 Не заземлен;0;;0;0;0;0;0;3
vn80gr;vn;ВН-80;ТП-39 вывод с Л-21-7 к ТП-18 (п.Шуя);false;11;0;0;1;0;1;true;ВН-80 Заземлен;true;ВН-80 Не заземлен;0;;0;0;0;0;0;3
vn81gr;vn;ВН-81;ТП-185 с КЛ-52П-12 от ТП-187 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-81 Заземлен;true;ВН-81 Не заземлен;0;;0;0;0;0;0;3
vn82gr;vn;ВН-82;ТП-185 ввод КЛ-52П-2 от ТП-187 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-82 Заземлен;true;ВН-82 Не заземлен;0;;0;0;0;0;0;3
vn83gr;vn;ВН-83;ТП-126 ввод с Л-18П-9 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-83 Заземлен;true;ВН-83 Не заземлен;0;;0;0;0;0;0;3
vn84gr;vn;ВН-84;ТП-126 вывод Л-18П-9 на ВС-2 и ТП-127 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-84 Заземлен;true;ВН-84 Не заземлен;0;;0;0;0;0;0;3
vn85gr;vn;ВН-85;ТП-127 ввод с Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-85 Заземлен;true;ВН-85 Не заземлен;0;;0;0;0;0;0;3
vn86gr;vn;ВН-86;(ЗН);false;11;0;0;1;0;1;true;ВН-86 Заземлен;true;ВН-86 Не заземлен;0;;0;0;0;0;0;3
vn87gr;vn;ВН-87;ТП-357 ввод с Л-5-19 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-87 Заземлен;true;ВН-87 Не заземлен;0;;0;0;0;0;0;3
vn88gr;vn;ВН-88;ТП-357 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-88 Заземлен;true;ВН-88 Не заземлен;0;;0;0;0;0;0;3
vn89gr;vn;ВН-89;ТП-48 ввод с Л-22П-13 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-89 Заземлен;true;ВН-89 Не заземлен;0;;0;0;0;0;0;3
vn90gr;vn;ВН-90;ТП-48 ввод с Л-5-17 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-90 Заземлен;true;ВН-90 Не заземлен;0;;0;0;0;0;0;3
vn91gr;vn;ВН-91;;false;11;0;0;1;0;1;true;ВН-91 Заземлен;true;ВН-91 Не заземлен;0;;0;0;0;0;0;3
vn92gr;vn;ВН-92;ТП-28 ввод со стороны ТП-29 (д.Шуйская Чупа) (ЗН);false;11;0;0;1;0;1;true;ВН-92 Заземлен;true;ВН-92 Не заземлен;0;;0;0;0;0;0;3
vn93gr;vn;ВН-93;ТП-28 ввод с Л-18П-3 от ТП-37 (д.Шуйская Чупа) (ЗН);false;11;0;0;1;0;1;true;ВН-93 Заземлен;true;ВН-93 Не заземлен;0;;0;0;0;0;0;3
vn94gr;vn;ВН-94;ТП-324 ввод с Л-18П-2;false;11;0;0;1;0;1;true;ВН-94 Заземлен;true;ВН-94 Не заземлен;0;;0;0;0;0;0;3
vn95gr;vn;ВН-95;ТП-324 ввод с Л-18П-2 КТП-119;false;11;0;0;1;0;1;true;ВН-95 Заземлен;true;ВН-95 Не заземлен;0;;0;0;0;0;0;3
vn96gr;vn;ВН-96;ТП-24 ввод с Л-2П-15 от ТП-22 (т/б Косалма);false;11;0;0;1;0;1;true;ВН-96 Заземлен;true;ВН-96 Не заземлен;0;;0;0;0;0;0;3
vn97gr;vn;ВН-97;ТП-24 ввод с Л-2П-15 от ВС-11 (т/б Косалма);false;11;0;0;1;0;1;true;ВН-97 Заземлен;true;ВН-97 Не заземлен;0;;0;0;0;0;0;3
vn98gr;vn;ВН-98;Л-21-7 между ТП-33 и ТП-212 (за ст.Шуйская);false;11;0;0;1;0;1;true;ВН-98 Заземлен;true;ВН-98 Не заземлен;0;;0;0;0;0;0;3
vn99gr;vn;ВН-99;ТП-185 вывод на ТП-186 Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-99 Заземлен;true;ВН-99 Не заземлен;0;;0;0;0;0;0;3
vn100gr;vn;ВН-100;ТП-185 вывод на КЛ ТП-186 Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-100 Заземлен;true;ВН-100 Не заземлен;0;;0;0;0;0;0;3
vn101gr;vn;ВН-101;ТП-186 ввод с ТП-185 Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-101 Заземлен;true;ВН-101 Не заземлен;0;;0;0;0;0;0;3
vn102gr;vn;ВН-102;ТП-186 ввод с ТП-185 Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-102 Заземлен;true;ВН-102 Не заземлен;0;;0;0;0;0;0;3
vn103gr;vn;ВН-103;ТП-41 вывод с ТП-2 Л-5-17 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-103 Заземлен;true;ВН-103 Не заземлен;0;;0;0;0;0;0;3
vn104gr;vn;ВН-104;ТП-117 ввод с ТП-120 Л-18П-3 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-104 Заземлен;true;ВН-104 Не заземлен;0;;0;0;0;0;0;3
vn105gr;vn;ВН-105;ТП-375 вывод на ТП-378 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-105 Заземлен;true;ВН-105 Не заземлен;0;;0;0;0;0;0;3
vn106gr;vn;ВН-106;ТП-43 ввод с ТП-48 Л-22П-13 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-106 Заземлен;true;ВН-106 Не заземлен;0;;0;0;0;0;0;3
vn107gr;vn;ВН-107;ТП-43 ввод с ТП-2 Л-5-17 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-107 Заземлен;true;ВН-107 Не заземлен;0;;0;0;0;0;0;3
vn108gr;vn;ВН-108;ТП-125 ввод с Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-108 Заземлен;true;ВН-108 Не заземлен;0;;0;0;0;0;0;3
vn109gr;vn;ВН-109;ТП-125 вывод Л-18П-2 к ТП-196, ВС-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-109 Заземлен;true;ВН-109 Не заземлен;0;;0;0;0;0;0;3
vn110gr;vn;ВН-110;ТП-50 ввод с Л-38П-2 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-110 Заземлен;true;ВН-110 Не заземлен;0;;0;0;0;0;0;3
vn111gr;vn;ВН-111;ТП-50 ввод с Л-38П-1 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-111 Заземлен;true;ВН-111 Не заземлен;0;;0;0;0;0;0;3
vn112gr;vn;ВН-112;ТП-57 ввод с Л-82-11 от ТП-61 (п.Ладва);false;11;0;0;1;0;1;true;ВН-112 Заземлен;true;ВН-112 Не заземлен;0;;0;0;0;0;0;3
vn113gr;vn;ВН-113;ТП-57 вывод с Л-82-11 на ТП-66 (п.Ладва);false;11;0;0;1;0;1;true;ВН-113 Заземлен;true;ВН-113 Не заземлен;0;;0;0;0;0;0;3
vn114gr;vn;ВН-114;ТП-66 ввод  Л-82-11 с ТП-57 (п.Ладва);false;11;0;0;1;0;1;true;ВН-114 Заземлен;true;ВН-114 Не заземлен;0;;0;0;0;0;0;3
vn115gr;vn;ВН-115;ТП-66 вывод Л-82-11 в сторону ТП-60 и ТП-68 (п.Ладва);false;11;0;0;1;0;1;true;ВН-115 Заземлен;true;ВН-115 Не заземлен;0;;0;0;0;0;0;3
vn116gr;vn;ВН-116;РП-10 кВ ''Котельная'' ввод с ТП-185 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-116 Заземлен;true;ВН-116 Не заземлен;0;;0;0;0;0;0;3
vn117gr;vn;ВН-117;РП-10 кВ ''Котельная'' ввод Л-52П-13 от П/ст 52П (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-117 Заземлен;true;ВН-117 Не заземлен;0;;0;0;0;0;0;3
vn118gr;vn;ВН-118;ТП-185 вывод на РП-10 кВ ''Котельная'' (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-118 Заземлен;true;ВН-118 Не заземлен;0;;0;0;0;0;0;3
vn119gr;vn;ВН-119;ТП-191 вывод на ТП-186 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-119 Заземлен;true;ВН-119 Не заземлен;0;;0;0;0;0;0;3
vn120gr;vn;ВН-120;ТП-191 вывод на ТП-189 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-120 Заземлен;true;ВН-120 Не заземлен;0;;0;0;0;0;0;3
vn121gr;vn;ВН-121;ТП-311 ввод на ВН-123 ТП-312 Л-82-3 (п.Ладва);false;11;0;0;1;0;1;true;ВН-121 Заземлен;true;ВН-121 Не заземлен;0;;0;0;0;0;0;3
vn122gr;vn;ВН-122;ТП-311 РМД-1 ввод с Л-82-3 (п.Ладва);false;11;0;0;1;0;1;true;ВН-122 Заземлен;true;ВН-122 Не заземлен;0;;0;0;0;0;0;3
vn123gr;vn;ВН-123;ТП-312 РМД-2 вывод на ВН-121 ТП-311 (п.Ладва);false;11;0;0;1;0;1;true;ВН-123 Заземлен;true;ВН-123 Не заземлен;0;;0;0;0;0;0;3
vn124gr;vn;ВН-124;ТП-312 РМД-2 вывод на Л-82-3 на ТП-100 (п.Ладва);false;11;0;0;1;0;1;true;ВН-124 Заземлен;true;ВН-124 Не заземлен;0;;0;0;0;0;0;3
vn125gr;vn;ВН-125;ТП-209 ввод Л-22П-1 с ТП-77 (д.Падозеро);false;11;0;0;1;0;1;true;ВН-125 Заземлен;true;ВН-125 Не заземлен;0;;0;0;0;0;0;3
vn126gr;vn;ВН-126;ТП-209 Л-22П-1 ТП-80;false;11;0;0;1;0;1;true;ВН-126 Заземлен;true;ВН-126 Не заземлен;0;;0;0;0;0;0;3
vn127gr;vn;ВН-127;ТП-58 ввод Л-38П-1 от ТП-50 с ВН-111 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-127 Заземлен;true;ВН-127 Не заземлен;0;;0;0;0;0;0;3
vn128gr;vn;ВН-128;ТП-58 ввод Л-38П-2 от ТП-50 с ВН-110 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-128 Заземлен;true;ВН-128 Не заземлен;0;;0;0;0;0;0;3
vn129gr;vn;ВН-129;ТП-80 ввод Л-22П-1 от ТП-209 (Пухта);false;11;0;0;1;0;1;true;ВН-129 Заземлен;true;ВН-129 Не заземлен;0;;0;0;0;0;0;3
vn130gr;vn;ВН-130;ТП-80 вывод Л-22П-1 к ТП-72 (Пухта);false;11;0;0;1;0;1;true;ВН-130 Заземлен;true;ВН-130 Не заземлен;0;;0;0;0;0;0;3
vn131gr;vn;ВН-131;ТП-129 ввод Л-18П-9 с ТП-127 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-131 Заземлен;true;ВН-131 Не заземлен;0;;0;0;0;0;0;3
vn132gr;vn;ВН-132;ТП-129 вывод Л-18П-9 к ТП-130 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-132 Заземлен;true;ВН-132 Не заземлен;0;;0;0;0;0;0;3
vn133gr;vn;ВН-133;ТП-112 ввод Л-18П-2;false;11;0;0;1;0;1;true;ВН-133 Заземлен;true;ВН-133 Не заземлен;0;;0;0;0;0;0;3
vn134gr;vn;ВН-134;ТП-112 вывод Л-18П-2 к ТП-113;false;11;0;0;1;0;1;true;ВН-134 Заземлен;true;ВН-134 Не заземлен;0;;0;0;0;0;0;3
vn135gr;vn;ВН-135;РП-10 кВ ''Котельная'' вывод на ТП-173 Т-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-135 Заземлен;true;ВН-135 Не заземлен;0;;0;0;0;0;0;3
vn136gr;vn;ВН-136;РП-10 кВ ''Котельная'' вывод на ТП-173 Т-1 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-136 Заземлен;true;ВН-136 Не заземлен;0;;0;0;0;0;0;3
vn137gr;vn;ВН-137;ТП-187 ввод с Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-137 Заземлен;true;ВН-137 Не заземлен;0;;0;0;0;0;0;3
vn138gr;vn;ВН-138;ТП-187 ввод с Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-138 Заземлен;true;ВН-138 Не заземлен;0;;0;0;0;0;0;3
vn139gr;vn;ВН-139;ТП-187 вывод Л-52П-12 к ТП-183 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-139 Заземлен;true;ВН-139 Не заземлен;0;;0;0;0;0;0;3
vn140gr;vn;ВН-140;ВН-140;false;11;0;0;1;0;1;true;ВН-140 Заземлен;true;ВН-140 Не заземлен;0;;0;0;0;0;0;3
vn141gr;vn;ВН-141;ТП-83 ввод Л-6-2 (п.Пай);false;11;0;0;1;0;1;true;ВН-141 Заземлен;true;ВН-141 Не заземлен;0;;0;0;0;0;0;3
vn142gr;vn;ВН-142;ТП-83 ввод Л-6-2 резерв (п.Пай);false;11;0;0;1;0;1;true;ВН-142 Заземлен;true;ВН-142 Не заземлен;0;;0;0;0;0;0;3
vn143gr;vn;ВН-143;ТП-94 ввод с Л-82-4 от ТП-93 (п.Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-143 Заземлен;true;ВН-143 Не заземлен;0;;0;0;0;0;0;3
vn144gr;vn;ВН-144;ТП-94 вывод Л-82-4 к ТП-217 и ВС-13 (п.Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-144 Заземлен;true;ВН-144 Не заземлен;0;;0;0;0;0;0;3
vn145gr;vn;ВН-145;ТП-60 ввод Л-82-11 от ТП-66 (п.Ладва);false;11;0;0;1;0;1;true;ВН-145 Заземлен;true;ВН-145 Не заземлен;0;;0;0;0;0;0;3
vn146gr;vn;ВН-146;ТП-60 ввод Л-82-3 от ТП-70 (п.Ладва);false;11;0;0;1;0;1;true;ВН-146 Заземлен;true;ВН-146 Не заземлен;0;;0;0;0;0;0;3
vn147gr;vn;ВН-147;ТП-44 ввод Л-46П-19 от ТП-48 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-147 Заземлен;true;ВН-147 Не заземлен;0;;0;0;0;0;0;3
vn148gr;vn;ВН-148;ТП-44 вывод Л-46П-19 от ТП-45 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-148 Заземлен;true;ВН-148 Не заземлен;0;;0;0;0;0;0;3
vn149gr;vn;ВН-149;ВН-149;false;11;0;0;1;0;1;true;ВН-149 Заземлен;true;ВН-149 Не заземлен;0;;0;0;0;0;0;3
vn150gr;vn;ВН-150;ТП-189 ввод Л-52П-5 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-150 Заземлен;true;ВН-150 Не заземлен;0;;0;0;0;0;0;3
vn151gr;vn;ВН-151;ТП-189 вывод Л-52П-5 к ТП-191 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-151 Заземлен;true;ВН-151 Не заземлен;0;;0;0;0;0;0;3
vn152gr;vn;ВН-152;ТП-186 вывод к ТП-245 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-152 Заземлен;true;ВН-152 Не заземлен;0;;0;0;0;0;0;3
vn153gr;vn;ВН-153;ТП-186 вывод к ТП-244 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-153 Заземлен;true;ВН-153 Не заземлен;0;;0;0;0;0;0;3
vn154gr;vn;ВН-154;ТП-77 ввод с Л-22П-1 (п.Падозеро);false;11;0;0;1;0;1;true;ВН-154 Заземлен;true;ВН-154 Не заземлен;0;;0;0;0;0;0;3
vn155gr;vn;ВН-155;ТП-77 вывод с Л-22П-1 к ТП-209 (п.Падозеро);false;11;0;0;1;0;1;true;ВН-155 Заземлен;true;ВН-155 Не заземлен;0;;0;0;0;0;0;3
vn156gr;vn;ВН-156;ТП-7 вывод КЛ на ТП-8 ВН-159 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-156 Заземлен;true;ВН-156 Не заземлен;0;;0;0;0;0;0;3
vn157gr;vn;ВН-157;ТП-7 вывод КЛ на ТП-8 ВН-158 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-157 Заземлен;true;ВН-157 Не заземлен;0;;0;0;0;0;0;3
vn158gr;vn;ВН-158;ТП-8 ввод КЛ от ТП-7 ВН-157 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-158 Заземлен;true;ВН-158 Не заземлен;0;;0;0;0;0;0;3
vn159gr;vn;ВН-159;ТП-8 ввод КЛ от ТП-7 ВН-156 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-159 Заземлен;true;ВН-159 Не заземлен;0;;0;0;0;0;0;3
vn160gr;vn;ВН-160;ТП-2 ввод Л-5-17 от ТП-41 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-160 Заземлен;true;ВН-160 Не заземлен;0;;0;0;0;0;0;3
vn161gr;vn;ВН-161;ТП-2 вывод Л-5-17 к ТП-43 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-161 Заземлен;true;ВН-161 Не заземлен;0;;0;0;0;0;0;3
