Name;Group;Item;Comment;Logged;Type;LogDB;MinRaw;MaxRaw;MinEu;MaxEu;OnMsged;OnMsg;offMsged;OffMsg;Val;AlarmMsg;AlarmLevel;AlarmCase;AlarmConst;DeadBaund;EU;RW
vn162gr;vn;ВН-162;ТП-246 вывод Л-18П-3 к ТП-123 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-162 Заземлен;true;ВН-162 Не заземлен;0;;0;0;0;0;0;3
vn163gr;vn;ВН-163;ТП-266 ввод Л-18П-3 к ТП-120 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-163 Заземлен;true;ВН-163 Не заземлен;0;;0;0;0;0;0;3
vn164gr;vn;ВН-164;ТП-266 ввод КЛ с РП-2 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-164 Заземлен;true;ВН-164 Не заземлен;0;;0;0;0;0;0;3
vn165gr;vn;ВН-165;ТП-400 ввод КЛ от Л-82-10;false;11;0;0;1;0;1;true;ВН-165 Заземлен;true;ВН-165 Не заземлен;0;;0;0;0;0;0;3
vn166gr;vn;ВН-166;ТП-400 ввод КЛ от Л-82-10;false;11;0;0;1;0;1;true;ВН-166 Заземлен;true;ВН-166 Не заземлен;0;;0;0;0;0;0;3
vn167gr;vn;ВН-167;ТП-400 секционный;false;11;0;0;1;0;1;true;ВН-167 Заземлен;true;ВН-167 Не заземлен;0;;0;0;0;0;0;3
vn168gr;vn;ВН-168;Л-82-4 РП-3 в сторону к ВС-13;false;11;0;0;1;0;1;true;ВН-168 Заземлен;true;ВН-168 Не заземлен;0;;0;0;0;0;0;3
vn169gr;vn;ВН-169;Л-82-4 РП-3 в сторону к ТП-94;false;11;0;0;1;0;1;true;ВН-169 Заземлен;true;ВН-169 Не заземлен;0;;0;0;0;0;0;3
vn170gr;vn;ВН-170;Л-82-4 РП-3 в сторону к ТП-338;false;11;0;0;1;0;1;true;ВН-170 Заземлен;true;ВН-170 Не заземлен;0;;0;0;0;0;0;3
vn171gr;vn;ВН-171;Л-82-4 РП-3 в сторону к ТП-217;false;11;0;0;1;0;1;true;ВН-171 Заземлен;true;ВН-171 Не заземлен;0;;0;0;0;0;0;3
vn172gr;vn;ВН-172;Л-82-4 РП-3 в сторону к ТП-217;false;11;0;0;1;0;1;true;ВН-172 Заземлен;true;ВН-172 Не заземлен;0;;0;0;0;0;0;3
vn1kgr;vn;ВН-1К;ТП-6К ввод КЛ от ТП-2К;false;11;0;0;1;0;1;true;ВН-1К Заземлен;true;ВН-1К Не заземлен;0;;0;0;0;0;0;3
vn2kgr;vn;ВН-2К;ТП-6К ввод КЛ от ТП-3К;false;11;0;0;1;0;1;true;ВН-2К Заземлен;true;ВН-2К Не заземлен;0;;0;0;0;0;0;3
vn3kgr;vn;ВН-3К;ТП-3К ввод КЛ от ТП-2К;false;11;0;0;1;0;1;true;ВН-3К Заземлен;true;ВН-3К Не заземлен;0;;0;0;0;0;0;3
vn4kgr;vn;ВН-4К;ТП-3К ввод КЛ от ТП-6К;false;11;0;0;1;0;1;true;ВН-4К Заземлен;true;ВН-4К Не заземлен;0;;0;0;0;0;0;3
vn173gr;vn;ВН-173;Л-46П-19 ввод на ТП-159;false;11;0;0;1;0;1;true;ВН-173 Заземлен;true;ВН-173 Не заземлен;0;;0;0;0;0;0;3
vn174gr;vn;ВН-174;Л-46П-19 вывод с ТП-159;false;11;0;0;1;0;1;true;ВН-174 Заземлен;true;ВН-174 Не заземлен;0;;0;0;0;0;0;3
vn175gr;vn;ВН-175;Л-46П-19 ввод на ТП-160;false;11;0;0;1;0;1;true;ВН-175 Заземлен;true;ВН-175 Не заземлен;0;;0;0;0;0;0;3
vn176gr;vn;ВН-176;Л-46П-19 вывод с ТП-160;false;11;0;0;1;0;1;true;ВН-176 Заземлен;true;ВН-176 Не заземлен;0;;0;0;0;0;0;3
vn177gr;vn;ВН-177;Л-23-18 ввод на ТП-202;false;11;0;0;1;0;1;true;ВН-177 Заземлен;true;ВН-177 Не заземлен;0;;0;0;0;0;0;3
vn178gr;vn;ВН-178;Л-23-18 вывод с ТП-202;false;11;0;0;1;0;1;true;ВН-178 Заземлен;true;ВН-178 Не заземлен;0;;0;0;0;0;0;3
vn179gr;vn;ВН-179;Л-5-19, п. Деревянка в сторону Орзеги;false;11;0;0;1;0;1;true;ВН-179 Заземлен;true;ВН-179 Не заземлен;0;;0;0;0;0;0;3
vn1sh;vn;ВН-1;ТП-374 ввод с Л-46П-20 (нефтебаза);false;11;0;0;1;0;1;true;ВН-1 Зашунтирован;true;ВН-1 Не зашунтирован;0;;0;0;0;0;0;3
vn2sh;vn;ВН-2;ТП-357 ввод с Л-5-28 (ст.Деревянка);false;11;0;0;1;0;1;true;ВН-2 Зашунтирован;true;ВН-2 Не зашунтирован;0;;0;0;0;0;0;3
vn3sh;vn;ВН-3;ТП-192 КЛ-10 кВ на РП-614 КОС (Южная Промзона);false;11;0;0;1;0;1;true;ВН-3 Зашунтирован;true;ВН-3 Не зашунтирован;0;;0;0;0;0;0;3
vn4sh;vn;ВН-4;Секционный между ТП-229 и ТП-230 Л-18П-13 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-4 Зашунтирован;true;ВН-4 Не зашунтирован;0;;0;0;0;0;0;3
vn5sh;vn;ВН-5;ТП-124 ввод в сторону ТП-230 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-5 Зашунтирован;true;ВН-5 Не зашунтирован;0;;0;0;0;0;0;3
vn6sh;vn;ВН-6;ТП-135 ввод Л-18П-2 (п.Чална);false;11;0;0;1;0;1;true;ВН-6 Зашунтирован;true;ВН-6 Не зашунтирован;0;;0;0;0;0;0;3
vn7sh;vn;ВН-7;ТП-135 вывод в сторону Падозеро (п.Чална);false;11;0;0;1;0;1;true;ВН-7 Зашунтирован;true;ВН-7 Не зашунтирован;0;;0;0;0;0;0;3
vn8sh;vn;ВН-8;ТП-18 ввод с Л-21-14 (ст.Шуйская) (ЗН);false;11;0;0;1;0;1;true;ВН-8 Зашунтирован;true;ВН-8 Не зашунтирован;0;;0;0;0;0;0;3
vn9sh;vn;ВН-9;ТП-18 вывод на ТП-19 (ст.Шуйская) (ЗН);false;11;0;0;1;0;1;true;ВН-9 Зашунтирован;true;ВН-9 Не зашунтирован;0;;0;0;0;0;0;3
vn10sh;vn;ВН-10;ТП-19 ввод с Л-21-14 (ст.Шуйская);false;11;0;0;1;0;1;true;ВН-10 Зашунтирован;true;ВН-10 Не зашунтирован;0;;0;0;0;0;0;3
vn11sh;vn;ВН-11;ТП-19 вывод на ТП-20 и ВС-6 (ст.Шуйская);false;11;0;0;1;0;1;true;ВН-11 Зашунтирован;true;ВН-11 Не зашунтирован;0;;0;0;0;0;0;3
vn12sh;vn;ВН-12;ТП-374 ввод Л-79-18 (Южная Промзона);false;11;0;0;1;0;1;true;ВН-12 Зашунтирован;true;ВН-12 Не зашунтирован;0;;0;0;0;0;0;3
vn13sh;vn;ВН-13;ТП-375 вывод на ТП-374 2 секция шин (Нефтебаза);false;11;0;0;1;0;1;true;ВН-13 Зашунтирован;true;ВН-13 Не зашунтирован;0;;0;0;0;0;0;3
vn14sh;vn;ВН-14;ТП-120 вывод на ТП-350 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-14 Зашунтирован;true;ВН-14 Не зашунтирован;0;;0;0;0;0;0;3
vn15sh;vn;ВН-15;ТП-120 ввод с ТП-117 (1 зона) (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-15 Зашунтирован;true;ВН-15 Не зашунтирован;0;;0;0;0;0;0;3
vn16sh;vn;ВН-16;ТП-68 ввод с Л-82-11 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-16 Зашунтирован;true;ВН-16 Не зашунтирован;0;;0;0;0;0;0;3
vn17sh;vn;ВН-17;ТП-68 вывод на ТП-72 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-17 Зашунтирован;true;ВН-17 Не зашунтирован;0;;0;0;0;0;0;3
vn18sh;vn;ВН-18;ТП-72 ввод с ТП-68 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-18 Зашунтирован;true;ВН-18 Не зашунтирован;0;;0;0;0;0;0;3
vn19sh;vn;ВН-19;ТП-72 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-19 Зашунтирован;true;ВН-19 Не зашунтирован;0;;0;0;0;0;0;3
vn20sh;vn;ВН-20;ТП-375 ввод с ТП-374 1 секция шин (Нефтебаза);false;11;0;0;1;0;1;true;ВН-20 Зашунтирован;true;ВН-20 Не зашунтирован;0;;0;0;0;0;0;3
vn21sh;vn;ВН-21;ТП-374 вывод с 1 секции шин на ТП-375 Л-46П-20 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-21 Зашунтирован;true;ВН-21 Не зашунтирован;0;;0;0;0;0;0;3
vn22sh;vn;ВН-22;ТП-123 вывод на ТП-38, ТП-37 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-22 Зашунтирован;true;ВН-22 Не зашунтирован;0;;0;0;0;0;0;3
vn23sh;vn;ВН-23;ТП-123 ввод с ТП-246 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-23 Зашунтирован;true;ВН-23 Не зашунтирован;0;;0;0;0;0;0;3
vn24sh;vn;ВН-24;ТП-120 вывод на ТП-246 (Школа) (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-24 Зашунтирован;true;ВН-24 Не зашунтирован;0;;0;0;0;0;0;3
vn25sh;vn;ВН-25;ТП-115 ввод с Л-18П-8 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-25 Зашунтирован;true;ВН-25 Не зашунтирован;0;;0;0;0;0;0;3
vn26sh;vn;ВН-26;ТП-115 вывод на ТП-116 ''Гексод'' (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-26 Зашунтирован;true;ВН-26 Не зашунтирован;0;;0;0;0;0;0;3
vn27sh;vn;ВН-27;ТП-116 ввод с ТП-115 Л-18П-8 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-27 Зашунтирован;true;ВН-27 Не зашунтирован;0;;0;0;0;0;0;3
vn28sh;vn;ВН-28;ТП-116 вывод с ТП-117 (1 зона) (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-28 Зашунтирован;true;ВН-28 Не зашунтирован;0;;0;0;0;0;0;3
vn29sh;vn;ВН-29;ТП-117 ввод с ТП-116 Л-18П-8 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-29 Зашунтирован;true;ВН-29 Не зашунтирован;0;;0;0;0;0;0;3
vn30sh;vn;ВН-30;ТП-117 вывод на ТП-118 ''Зарядная'' (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-30 Зашунтирован;true;ВН-30 Не зашунтирован;0;;0;0;0;0;0;3
vn31sh;vn;ВН-31;ТП-118 ввод с ТП-117 Л-18П-8 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-31 Зашунтирован;true;ВН-31 Не зашунтирован;0;;0;0;0;0;0;3
vn32sh;vn;ВН-32;ТП-118 вывод на ТП-121 (2 зона) (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-32 Зашунтирован;true;ВН-32 Не зашунтирован;0;;0;0;0;0;0;3
vn33sh;vn;ВН-33;ТП-121 вывод на ТП-118 Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-33 Зашунтирован;true;ВН-33 Не зашунтирован;0;;0;0;0;0;0;3
vn34sh;vn;ВН-34;ТП-121 ввод с ТП-124 Котельная Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-34 Зашунтирован;true;ВН-34 Не зашунтирован;0;;0;0;0;0;0;3
vn35sh;vn;ВН-35;ТП-124 вывод на ТП-121 Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-35 Зашунтирован;true;ВН-35 Не зашунтирован;0;;0;0;0;0;0;3
vn36sh;vn;ВН-36;ТП-124 ввод с Л-18П-12 (г-н Бесовец) (ЗН);false;11;0;0;1;0;1;true;ВН-36 Зашунтирован;true;ВН-36 Не зашунтирован;0;;0;0;0;0;0;3
vn37sh;vn;ВН-37;ТП-74 вывод на ТП-64 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-37 Зашунтирован;true;ВН-37 Не зашунтирован;0;;0;0;0;0;0;3
vn38sh;vn;ВН-38;ТП-74 ввод с ТП-100 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-38 Зашунтирован;true;ВН-38 Не зашунтирован;0;;0;0;0;0;0;3
vn39sh;vn;ВН-39;ТП-64 ввод с ТП-74 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-39 Зашунтирован;true;ВН-39 Не зашунтирован;0;;0;0;0;0;0;3
vn40sh;vn;ВН-40;ТП-64 вывод с ТП-65 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-40 Зашунтирован;true;ВН-40 Не зашунтирован;0;;0;0;0;0;0;3
vn41sh;vn;ВН-41;ТП-73 ввод с ТП-65 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-41 Зашунтирован;true;ВН-41 Не зашунтирован;0;;0;0;0;0;0;3
vn42sh;vn;ВН-42;ТП-70 ввод с ТП-73 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-42 Зашунтирован;true;ВН-42 Не зашунтирован;0;;0;0;0;0;0;3
vn43sh;vn;ВН-43;ТП-61 ввод с Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-43 Зашунтирован;true;ВН-43 Не зашунтирован;0;;0;0;0;0;0;3
vn44sh;vn;ВН-44;ТП-70 вывод на ТП-60 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-44 Зашунтирован;true;ВН-44 Не зашунтирован;0;;0;0;0;0;0;3
vn45sh;vn;ВН-45;ТП-130 вывод на ТП-133 Л-18П-9 ТП-135 (п.Чална);false;11;0;0;1;0;1;true;ВН-45 Зашунтирован;true;ВН-45 Не зашунтирован;0;;0;0;0;0;0;3
vn46sh;vn;ВН-46;ТП-163 ввод с ТП-168 Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-46 Зашунтирован;true;ВН-46 Не зашунтирован;0;;0;0;0;0;0;3
vn47sh;vn;ВН-47;ТП-163 вывод на ТП-164 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-47 Зашунтирован;true;ВН-47 Не зашунтирован;0;;0;0;0;0;0;3
vn48sh;vn;ВН-48;ТП-164 ввод с ТП-163 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-48 Зашунтирован;true;ВН-48 Не зашунтирован;0;;0;0;0;0;0;3
vn49sh;vn;ВН-49;ТП-164 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-49 Зашунтирован;true;ВН-49 Не зашунтирован;0;;0;0;0;0;0;3
vn50sh;vn;ВН-50;ТП-1049 ввод со стороны Р-63 (Заозерье);false;11;0;0;1;0;1;true;ВН-50 Зашунтирован;true;ВН-50 Не зашунтирован;0;;0;0;0;0;0;3
vn51sh;vn;ВН-51;ТП-192 ввод с Л-79-18 (Южная Промзона);false;11;0;0;1;0;1;true;ВН-51 Зашунтирован;true;ВН-51 Не зашунтирован;0;;0;0;0;0;0;3
vn52sh;vn;ВН-52;ТП-217 ввод с РП-3 Л-82-4 (Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-52 Зашунтирован;true;ВН-52 Не зашунтирован;0;;0;0;0;0;0;3
vn53sh;vn;ВН-53;ТП-198 ввод с ТП-125 Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-53 Зашунтирован;true;ВН-53 Не зашунтирован;0;;0;0;0;0;0;3
vn54sh;vn;ВН-54;ТП-198 вывод на ТП-133, 195 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-54 Зашунтирован;true;ВН-54 Не зашунтирован;0;;0;0;0;0;0;3
vn55sh;vn;ВН-55;ТП-133 ввод с Л-18П-9;false;11;0;0;1;0;1;true;ВН-55 Зашунтирован;true;ВН-55 Не зашунтирован;0;;0;0;0;0;0;3
vn56sh;vn;ВН-56;ТП-133 вывод в сторону ТП-134 Л-18П-2;false;11;0;0;1;0;1;true;ВН-56 Зашунтирован;true;ВН-56 Не зашунтирован;0;;0;0;0;0;0;3
vn57sh;vn;ВН-57;ТП-104 ввод с ТП-102 Л-21-12 (ЗН);false;11;0;0;1;0;1;true;ВН-57 Зашунтирован;true;ВН-57 Не зашунтирован;0;;0;0;0;0;0;3
vn58sh;vn;ВН-58;ТП-7 ввод от Р-57 ЮКЭС (Птицефабрика);false;11;0;0;1;0;1;true;ВН-58 Зашунтирован;true;ВН-58 Не зашунтирован;0;;0;0;0;0;0;3
vn59sh;vn;ВН-59;ТП-7 ввод от Р-52 ЮКЭС (Птицефабрика);false;11;0;0;1;0;1;true;ВН-59 Зашунтирован;true;ВН-59 Не зашунтирован;0;;0;0;0;0;0;3
vn60sh;vn;ВН-60;ТП-37 ввод с Л-18П-3 со стороны ТП-123 (д.Верховье) (ЗН);false;11;0;0;1;0;1;true;ВН-60 Зашунтирован;true;ВН-60 Не зашунтирован;0;;0;0;0;0;0;3
vn61sh;vn;ВН-61;ТП-37 вывод в сторону ВС-27, ТП-28 (д.Верховье) (ЗН);false;11;0;0;1;0;1;true;ВН-61 Зашунтирован;true;ВН-61 Не зашунтирован;0;;0;0;0;0;0;3
vn62sh;vn;ВН-62;ТП-111 ввод с Л-18П-9 от П/ст 18П (п.Чална);false;11;0;0;1;0;1;true;ВН-62 Зашунтирован;true;ВН-62 Не зашунтирован;0;;0;0;0;0;0;3
vn63sh;vn;ВН-63;ТП-111 вывод в сторону ТП-126 (п.Чална);false;11;0;0;1;0;1;true;ВН-63 Зашунтирован;true;ВН-63 Не зашунтирован;0;;0;0;0;0;0;3
vn64sh;vn;ВН-64;ТП-134 ввод с Л-18П-2 от ТП-195;false;11;0;0;1;0;1;true;ВН-64 Зашунтирован;true;ВН-64 Не зашунтирован;0;;0;0;0;0;0;3
vn65sh;vn;ВН-65;ТП-133 вывод на Л-18П-9 к ТП-135;false;11;0;0;1;0;1;true;ВН-65 Зашунтирован;true;ВН-65 Не зашунтирован;0;;0;0;0;0;0;3
vn66sh;vn;ВН-66;ТП-127 ввод с Л-18П-9 от ТП-126  (п.Чална);false;11;0;0;1;0;1;true;ВН-66 Зашунтирован;true;ВН-66 Не зашунтирован;0;;0;0;0;0;0;3
vn67sh;vn;ВН-67;ТП-127 вывод на Л-18П-9 к ТП-138 и ТП-129 (п.Чална);false;11;0;0;1;0;1;true;ВН-67 Зашунтирован;true;ВН-67 Не зашунтирован;0;;0;0;0;0;0;3
vn68sh;vn;ВН-68;ТП-127 вывод на Л-18П-9 резерв (п.Чална);false;11;0;0;1;0;1;true;ВН-68 Зашунтирован;true;ВН-68 Не зашунтирован;0;;0;0;0;0;0;3
vn69sh;vn;ВН-69;ТП-100 вывод на ТП-74 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-69 Зашунтирован;true;ВН-69 Не зашунтирован;0;;0;0;0;0;0;3
vn70sh;vn;ВН-70;ТП-100 ввод с ВС-29 Л-82-3 (п.Ладва) (ЗН);false;11;0;0;1;0;1;true;ВН-70 Зашунтирован;true;ВН-70 Не зашунтирован;0;;0;0;0;0;0;3
vn71sh;vn;ВН-71;ТП-168 ввод Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-71 Зашунтирован;true;ВН-71 Не зашунтирован;0;;0;0;0;0;0;3
vn72sh;vn;ВН-72;ТП-168 ввод Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-72 Зашунтирован;true;ВН-72 Не зашунтирован;0;;0;0;0;0;0;3
vn73sh;vn;ВН-73;ТП-168 вывод на ТП-163 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-73 Зашунтирован;true;ВН-73 Не зашунтирован;0;;0;0;0;0;0;3
vn74sh;vn;ВН-74;ТП-352 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-74 Зашунтирован;true;ВН-74 Не зашунтирован;0;;0;0;0;0;0;3
vn75sh;vn;ВН-75;ТП-352 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-75 Зашунтирован;true;ВН-75 Не зашунтирован;0;;0;0;0;0;0;3
vn76sh;vn;ВН-76;ТП-120 ввод КЛ с РП-2 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-76 Зашунтирован;true;ВН-76 Не зашунтирован;0;;0;0;0;0;0;3
vn77sh;vn;ВН-77;ТП-39 ввод с Л-21-7 от П/ст 21 (п.Шуя);false;11;0;0;1;0;1;true;ВН-77 Зашунтирован;true;ВН-77 Не зашунтирован;0;;0;0;0;0;0;3
vn78sh;vn;ВН-78;ТП-61 ввод с Л-82-11 (п.Ладва);false;11;0;0;1;0;1;true;ВН-78 Зашунтирован;true;ВН-78 Не зашунтирован;0;;0;0;0;0;0;3
vn79sh;vn;ВН-79;ТП-375 вывод на ТП-376 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-79 Зашунтирован;true;ВН-79 Не зашунтирован;0;;0;0;0;0;0;3
vn80sh;vn;ВН-80;ТП-39 вывод с Л-21-7 к ТП-18 (п.Шуя);false;11;0;0;1;0;1;true;ВН-80 Зашунтирован;true;ВН-80 Не зашунтирован;0;;0;0;0;0;0;3
vn81sh;vn;ВН-81;ТП-185 с КЛ-52П-12 от ТП-187 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-81 Зашунтирован;true;ВН-81 Не зашунтирован;0;;0;0;0;0;0;3
vn82sh;vn;ВН-82;ТП-185 ввод КЛ-52П-2 от ТП-187 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-82 Зашунтирован;true;ВН-82 Не зашунтирован;0;;0;0;0;0;0;3
vn83sh;vn;ВН-83;ТП-126 ввод с Л-18П-9 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-83 Зашунтирован;true;ВН-83 Не зашунтирован;0;;0;0;0;0;0;3
vn84sh;vn;ВН-84;ТП-126 вывод Л-18П-9 на ВС-2 и ТП-127 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-84 Зашунтирован;true;ВН-84 Не зашунтирован;0;;0;0;0;0;0;3
vn85sh;vn;ВН-85;ТП-127 ввод с Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-85 Зашунтирован;true;ВН-85 Не зашунтирован;0;;0;0;0;0;0;3
vn86sh;vn;ВН-86;(ЗН);false;11;0;0;1;0;1;true;ВН-86 Зашунтирован;true;ВН-86 Не зашунтирован;0;;0;0;0;0;0;3
vn87sh;vn;ВН-87;ТП-357 ввод с Л-5-19 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-87 Зашунтирован;true;ВН-87 Не зашунтирован;0;;0;0;0;0;0;3
vn88sh;vn;ВН-88;ТП-357 ввод с Л-5-27 (ст.Деревянка) (ЗН);false;11;0;0;1;0;1;true;ВН-88 Зашунтирован;true;ВН-88 Не зашунтирован;0;;0;0;0;0;0;3
