Name;Group;Item;Comment;Logged;Type;LogDB;MinRaw;MaxRaw;MinEu;MaxEu;OnMsged;OnMsg;offMsged;OffMsg;Val;AlarmMsg;AlarmLevel;AlarmCase;AlarmConst;DeadBaund;EU;RW
vn89sh;vn;ВН-89;ТП-48 ввод с Л-22П-13 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-89 Зашунтирован;true;ВН-89 Не зашунтирован;0;;0;0;0;0;0;3
vn90sh;vn;ВН-90;ТП-48 ввод с Л-5-17 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-90 Зашунтирован;true;ВН-90 Не зашунтирован;0;;0;0;0;0;0;3
vn91sh;vn;ВН-91;;false;11;0;0;1;0;1;true;ВН-91 Зашунтирован;true;ВН-91 Не зашунтирован;0;;0;0;0;0;0;3
vn92sh;vn;ВН-92;ТП-28 ввод со стороны ТП-29 (д.Шуйская Чупа) (ЗН);false;11;0;0;1;0;1;true;ВН-92 Зашунтирован;true;ВН-92 Не зашунтирован;0;;0;0;0;0;0;3
vn93sh;vn;ВН-93;ТП-28 ввод с Л-18П-3 от ТП-37 (д.Шуйская Чупа) (ЗН);false;11;0;0;1;0;1;true;ВН-93 Зашунтирован;true;ВН-93 Не зашунтирован;0;;0;0;0;0;0;3
vn94sh;vn;ВН-94;ТП-324 ввод с Л-18П-2;false;11;0;0;1;0;1;true;ВН-94 Зашунтирован;true;ВН-94 Не зашунтирован;0;;0;0;0;0;0;3
vn95sh;vn;ВН-95;ТП-324 ввод с Л-18П-2 КТП-119;false;11;0;0;1;0;1;true;ВН-95 Зашунтирован;true;ВН-95 Не зашунтирован;0;;0;0;0;0;0;3
vn96sh;vn;ВН-96;ТП-24 ввод с Л-2П-15 от ТП-22 (т/б Косалма);false;11;0;0;1;0;1;true;ВН-96 Зашунтирован;true;ВН-96 Не зашунтирован;0;;0;0;0;0;0;3
vn97sh;vn;ВН-97;ТП-24 ввод с Л-2П-15 от ВС-11 (т/б Косалма);false;11;0;0;1;0;1;true;ВН-97 Зашунтирован;true;ВН-97 Не зашунтирован;0;;0;0;0;0;0;3
vn98sh;vn;ВН-98;Л-21-7 между ТП-33 и ТП-212 (за ст.Шуйская);false;11;0;0;1;0;1;true;ВН-98 Зашунтирован;true;ВН-98 Не зашунтирован;0;;0;0;0;0;0;3
vn99sh;vn;ВН-99;ТП-185 вывод на ТП-186 Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-99 Зашунтирован;true;ВН-99 Не зашунтирован;0;;0;0;0;0;0;3
vn100sh;vn;ВН-100;ТП-185 вывод на КЛ ТП-186 Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-100 Зашунтирован;true;ВН-100 Не зашунтирован;0;;0;0;0;0;0;3
vn101sh;vn;ВН-101;ТП-186 ввод с ТП-185 Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-101 Зашунтирован;true;ВН-101 Не зашунтирован;0;;0;0;0;0;0;3
vn102sh;vn;ВН-102;ТП-186 ввод с ТП-185 Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-102 Зашунтирован;true;ВН-102 Не зашунтирован;0;;0;0;0;0;0;3
vn103sh;vn;ВН-103;ТП-41 вывод с ТП-2 Л-5-17 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-103 Зашунтирован;true;ВН-103 Не зашунтирован;0;;0;0;0;0;0;3
vn104sh;vn;ВН-104;ТП-117 ввод с ТП-120 Л-18П-3 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-104 Зашунтирован;true;ВН-104 Не зашунтирован;0;;0;0;0;0;0;3
vn105sh;vn;ВН-105;ТП-375 вывод на ТП-378 (Нефтебаза);false;11;0;0;1;0;1;true;ВН-105 Зашунтирован;true;ВН-105 Не зашунтирован;0;;0;0;0;0;0;3
vn106sh;vn;ВН-106;ТП-43 ввод с ТП-48 Л-22П-13 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-106 Зашунтирован;true;ВН-106 Не зашунтирован;0;;0;0;0;0;0;3
vn107sh;vn;ВН-107;ТП-43 ввод с ТП-2 Л-5-17 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-107 Зашунтирован;true;ВН-107 Не зашунтирован;0;;0;0;0;0;0;3
vn108sh;vn;ВН-108;ТП-125 ввод с Л-18П-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-108 Зашунтирован;true;ВН-108 Не зашунтирован;0;;0;0;0;0;0;3
vn109sh;vn;ВН-109;ТП-125 вывод Л-18П-2 к ТП-196, ВС-2 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-109 Зашунтирован;true;ВН-109 Не зашунтирован;0;;0;0;0;0;0;3
vn110sh;vn;ВН-110;ТП-50 ввод с Л-38П-2 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-110 Зашунтирован;true;ВН-110 Не зашунтирован;0;;0;0;0;0;0;3
vn111sh;vn;ВН-111;ТП-50 ввод с Л-38П-1 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-111 Зашунтирован;true;ВН-111 Не зашунтирован;0;;0;0;0;0;0;3
vn112sh;vn;ВН-112;ТП-57 ввод с Л-82-11 от ТП-61 (п.Ладва);false;11;0;0;1;0;1;true;ВН-112 Зашунтирован;true;ВН-112 Не зашунтирован;0;;0;0;0;0;0;3
vn113sh;vn;ВН-113;ТП-57 вывод с Л-82-11 на ТП-66 (п.Ладва);false;11;0;0;1;0;1;true;ВН-113 Зашунтирован;true;ВН-113 Не зашунтирован;0;;0;0;0;0;0;3
vn114sh;vn;ВН-114;ТП-66 ввод  Л-82-11 с ТП-57 (п.Ладва);false;11;0;0;1;0;1;true;ВН-114 Зашунтирован;true;ВН-114 Не зашунтирован;0;;0;0;0;0;0;3
vn115sh;vn;ВН-115;ТП-66 вывод Л-82-11 в сторону ТП-60 и ТП-68 (п.Ладва);false;11;0;0;1;0;1;true;ВН-115 Зашунтирован;true;ВН-115 Не зашунтирован;0;;0;0;0;0;0;3
vn116sh;vn;ВН-116;РП-10 кВ ''Котельная'' ввод с ТП-185 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-116 Зашунтирован;true;ВН-116 Не зашунтирован;0;;0;0;0;0;0;3
vn117sh;vn;ВН-117;РП-10 кВ ''Котельная'' ввод Л-52П-13 от П/ст 52П (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-117 Зашунтирован;true;ВН-117 Не зашунтирован;0;;0;0;0;0;0;3
vn118sh;vn;ВН-118;ТП-185 вывод на РП-10 кВ ''Котельная'' (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-118 Зашунтирован;true;ВН-118 Не зашунтирован;0;;0;0;0;0;0;3
vn119sh;vn;ВН-119;ТП-191 вывод на ТП-186 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-119 Зашунтирован;true;ВН-119 Не зашунтирован;0;;0;0;0;0;0;3
vn120sh;vn;ВН-120;ТП-191 вывод на ТП-189 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-120 Зашунтирован;true;ВН-120 Не зашунтирован;0;;0;0;0;0;0;3
vn121sh;vn;ВН-121;ТП-311 ввод на ВН-123 ТП-312 Л-82-3 (п.Ладва);false;11;0;0;1;0;1;true;ВН-121 Зашунтирован;true;ВН-121 Не зашунтирован;0;;0;0;0;0;0;3
vn122sh;vn;ВН-122;ТП-311 РМД-1 ввод с Л-82-3 (п.Ладва);false;11;0;0;1;0;1;true;ВН-122 Зашунтирован;true;ВН-122 Не зашунтирован;0;;0;0;0;0;0;3
vn123sh;vn;ВН-123;ТП-312 РМД-2 вывод на ВН-121 ТП-311 (п.Ладва);false;11;0;0;1;0;1;true;ВН-123 Зашунтирован;true;ВН-123 Не зашунтирован;0;;0;0;0;0;0;3
vn124sh;vn;ВН-124;ТП-312 РМД-2 вывод на Л-82-3 на ТП-100 (п.Ладва);false;11;0;0;1;0;1;true;ВН-124 Зашунтирован;true;ВН-124 Не зашунтирован;0;;0;0;0;0;0;3
vn125sh;vn;ВН-125;ТП-209 ввод Л-22П-1 с ТП-77 (д.Падозеро);false;11;0;0;1;0;1;true;ВН-125 Зашунтирован;true;ВН-125 Не зашунтирован;0;;0;0;0;0;0;3
vn126sh;vn;ВН-126;ТП-209 Л-22П-1 ТП-80;false;11;0;0;1;0;1;true;ВН-126 Зашунтирован;true;ВН-126 Не зашунтирован;0;;0;0;0;0;0;3
vn127sh;vn;ВН-127;ТП-58 ввод Л-38П-1 от ТП-50 с ВН-111 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-127 Зашунтирован;true;ВН-127 Не зашунтирован;0;;0;0;0;0;0;3
vn128sh;vn;ВН-128;ТП-58 ввод Л-38П-2 от ТП-50 с ВН-110 (Лососинное) (ЗН);false;11;0;0;1;0;1;true;ВН-128 Зашунтирован;true;ВН-128 Не зашунтирован;0;;0;0;0;0;0;3
vn129sh;vn;ВН-129;ТП-80 ввод Л-22П-1 от ТП-209 (Пухта);false;11;0;0;1;0;1;true;ВН-129 Зашунтирован;true;ВН-129 Не зашунтирован;0;;0;0;0;0;0;3
vn130sh;vn;ВН-130;ТП-80 вывод Л-22П-1 к ТП-72 (Пухта);false;11;0;0;1;0;1;true;ВН-130 Зашунтирован;true;ВН-130 Не зашунтирован;0;;0;0;0;0;0;3
vn131sh;vn;ВН-131;ТП-129 ввод Л-18П-9 с ТП-127 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-131 Зашунтирован;true;ВН-131 Не зашунтирован;0;;0;0;0;0;0;3
vn132sh;vn;ВН-132;ТП-129 вывод Л-18П-9 к ТП-130 (п.Чална) (ЗН);false;11;0;0;1;0;1;true;ВН-132 Зашунтирован;true;ВН-132 Не зашунтирован;0;;0;0;0;0;0;3
vn133sh;vn;ВН-133;ТП-112 ввод Л-18П-2;false;11;0;0;1;0;1;true;ВН-133 Зашунтирован;true;ВН-133 Не зашунтирован;0;;0;0;0;0;0;3
vn134sh;vn;ВН-134;ТП-112 вывод Л-18П-2 к ТП-113;false;11;0;0;1;0;1;true;ВН-134 Зашунтирован;true;ВН-134 Не зашунтирован;0;;0;0;0;0;0;3
vn135sh;vn;ВН-135;РП-10 кВ ''Котельная'' вывод на ТП-173 Т-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-135 Зашунтирован;true;ВН-135 Не зашунтирован;0;;0;0;0;0;0;3
vn136sh;vn;ВН-136;РП-10 кВ ''Котельная'' вывод на ТП-173 Т-1 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-136 Зашунтирован;true;ВН-136 Не зашунтирован;0;;0;0;0;0;0;3
vn137sh;vn;ВН-137;ТП-187 ввод с Л-52П-2 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-137 Зашунтирован;true;ВН-137 Не зашунтирован;0;;0;0;0;0;0;3
vn138sh;vn;ВН-138;ТП-187 ввод с Л-52П-12 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-138 Зашунтирован;true;ВН-138 Не зашунтирован;0;;0;0;0;0;0;3
vn139sh;vn;ВН-139;ТП-187 вывод Л-52П-12 к ТП-183 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-139 Зашунтирован;true;ВН-139 Не зашунтирован;0;;0;0;0;0;0;3
vn140sh;vn;ВН-140;ВН-140;false;11;0;0;1;0;1;true;ВН-140 Зашунтирован;true;ВН-140 Не зашунтирован;0;;0;0;0;0;0;3
vn141sh;vn;ВН-141;ТП-83 ввод Л-6-2 (п.Пай);false;11;0;0;1;0;1;true;ВН-141 Зашунтирован;true;ВН-141 Не зашунтирован;0;;0;0;0;0;0;3
vn142sh;vn;ВН-142;ТП-83 ввод Л-6-2 резерв (п.Пай);false;11;0;0;1;0;1;true;ВН-142 Зашунтирован;true;ВН-142 Не зашунтирован;0;;0;0;0;0;0;3
vn143sh;vn;ВН-143;ТП-94 ввод с Л-82-4 от ТП-93 (п.Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-143 Зашунтирован;true;ВН-143 Не зашунтирован;0;;0;0;0;0;0;3
vn144sh;vn;ВН-144;ТП-94 вывод Л-82-4 к ТП-217 и ВС-13 (п.Ладва-Ветка);false;11;0;0;1;0;1;true;ВН-144 Зашунтирован;true;ВН-144 Не зашунтирован;0;;0;0;0;0;0;3
vn145sh;vn;ВН-145;ТП-60 ввод Л-82-11 от ТП-66 (п.Ладва);false;11;0;0;1;0;1;true;ВН-145 Зашунтирован;true;ВН-145 Не зашунтирован;0;;0;0;0;0;0;3
vn146sh;vn;ВН-146;ТП-60 ввод Л-82-3 от ТП-70 (п.Ладва);false;11;0;0;1;0;1;true;ВН-146 Зашунтирован;true;ВН-146 Не зашунтирован;0;;0;0;0;0;0;3
vn147sh;vn;ВН-147;ТП-44 ввод Л-46П-19 от ТП-48 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-147 Зашунтирован;true;ВН-147 Не зашунтирован;0;;0;0;0;0;0;3
vn148sh;vn;ВН-148;ТП-44 вывод Л-46П-19 от ТП-45 (с.Деревянное);false;11;0;0;1;0;1;true;ВН-148 Зашунтирован;true;ВН-148 Не зашунтирован;0;;0;0;0;0;0;3
vn149sh;vn;ВН-149;ВН-149;false;11;0;0;1;0;1;true;ВН-149 Зашунтирован;true;ВН-149 Не зашунтирован;0;;0;0;0;0;0;3
vn150sh;vn;ВН-150;ТП-189 ввод Л-52П-5 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-150 Зашунтирован;true;ВН-150 Не зашунтирован;0;;0;0;0;0;0;3
vn151sh;vn;ВН-151;ТП-189 вывод Л-52П-5 к ТП-191 (п.Мелиоративный) (ЗН);false;11;0;0;1;0;1;true;ВН-151 Зашунтирован;true;ВН-151 Не зашунтирован;0;;0;0;0;0;0;3
vn152sh;vn;ВН-152;ТП-186 вывод к ТП-245 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-152 Зашунтирован;true;ВН-152 Не зашунтирован;0;;0;0;0;0;0;3
vn153sh;vn;ВН-153;ТП-186 вывод к ТП-244 (п.Мелиоративный);false;11;0;0;1;0;1;true;ВН-153 Зашунтирован;true;ВН-153 Не зашунтирован;0;;0;0;0;0;0;3
vn154sh;vn;ВН-154;ТП-77 ввод с Л-22П-1 (п.Падозеро);false;11;0;0;1;0;1;true;ВН-154 Зашунтирован;true;ВН-154 Не зашунтирован;0;;0;0;0;0;0;3
vn155sh;vn;ВН-155;ТП-77 вывод с Л-22П-1 к ТП-209 (п.Падозеро);false;11;0;0;1;0;1;true;ВН-155 Зашунтирован;true;ВН-155 Не зашунтирован;0;;0;0;0;0;0;3
vn156sh;vn;ВН-156;ТП-7 вывод КЛ на ТП-8 ВН-159 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-156 Зашунтирован;true;ВН-156 Не зашунтирован;0;;0;0;0;0;0;3
vn157sh;vn;ВН-157;ТП-7 вывод КЛ на ТП-8 ВН-158 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-157 Зашунтирован;true;ВН-157 Не зашунтирован;0;;0;0;0;0;0;3
vn158sh;vn;ВН-158;ТП-8 ввод КЛ от ТП-7 ВН-157 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-158 Зашунтирован;true;ВН-158 Не зашунтирован;0;;0;0;0;0;0;3
vn159sh;vn;ВН-159;ТП-8 ввод КЛ от ТП-7 ВН-156 (п.Птицефабрика);false;11;0;0;1;0;1;true;ВН-159 Зашунтирован;true;ВН-159 Не зашунтирован;0;;0;0;0;0;0;3
vn160sh;vn;ВН-160;ТП-2 ввод Л-5-17 от ТП-41 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-160 Зашунтирован;true;ВН-160 Не зашунтирован;0;;0;0;0;0;0;3
vn161sh;vn;ВН-161;ТП-2 вывод Л-5-17 к ТП-43 (с.Деревянное) (ЗН);false;11;0;0;1;0;1;true;ВН-161 Зашунтирован;true;ВН-161 Не зашунтирован;0;;0;0;0;0;0;3
vn162sh;vn;ВН-162;ТП-246 вывод Л-18П-3 к ТП-123 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-162 Зашунтирован;true;ВН-162 Не зашунтирован;0;;0;0;0;0;0;3
vn163sh;vn;ВН-163;ТП-266 ввод Л-18П-3 к ТП-120 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-163 Зашунтирован;true;ВН-163 Не зашунтирован;0;;0;0;0;0;0;3
vn164sh;vn;ВН-164;ТП-266 ввод КЛ с РП-2 (г-н Бесовец);false;11;0;0;1;0;1;true;ВН-164 Зашунтирован;true;ВН-164 Не зашунтирован;0;;0;0;0;0;0;3
vn165sh;vn;ВН-165;ТП-400 ввод КЛ от Л-82-10;false;11;0;0;1;0;1;true;ВН-165 Зашунтирован;true;ВН-165 Не зашунтирован;0;;0;0;0;0;0;3
vn166sh;vn;ВН-166;ТП-400 ввод КЛ от Л-82-10;false;11;0;0;1;0;1;true;ВН-166 Зашунтирован;true;ВН-166 Не зашунтирован;0;;0;0;0;0;0;3
vn167sh;vn;ВН-167;ТП-400 секционный;false;11;0;0;1;0;1;true;ВН-167 Зашунтирован;true;ВН-167 Не зашунтирован;0;;0;0;0;0;0;3
vn168sh;vn;ВН-168;Л-82-4 РП-3 в сторону к ВС-13;false;11;0;0;1;0;1;true;ВН-168 Зашунтирован;true;ВН-168 Не зашунтирован;0;;0;0;0;0;0;3
vn169sh;vn;ВН-169;Л-82-4 РП-3 в сторону к ТП-94;false;11;0;0;1;0;1;true;ВН-169 Зашунтирован;true;ВН-169 Не зашунтирован;0;;0;0;0;0;0;3
vn170sh;vn;ВН-170;Л-82-4 РП-3 в сторону к ТП-338;false;11;0;0;1;0;1;true;ВН-170 Зашунтирован;true;ВН-170 Не зашунтирован;0;;0;0;0;0;0;3
vn171sh;vn;ВН-171;Л-82-4 РП-3 в сторону к ТП-217;false;11;0;0;1;0;1;true;ВН-171 Зашунтирован;true;ВН-171 Не зашунтирован;0;;0;0;0;0;0;3
vn172sh;vn;ВН-172;Л-82-4 РП-3 в сторону к ТП-217;false;11;0;0;1;0;1;true;ВН-172 Зашунтирован;true;ВН-172 Не зашунтирован;0;;0;0;0;0;0;3
vn1ksh;vn;ВН-1К;ТП-6К ввод КЛ от ТП-2К;false;11;0;0;1;0;1;true;ВН-1К Зашунтирован;true;ВН-1К Не зашунтирован;0;;0;0;0;0;0;3
vn2ksh;vn;ВН-2К;ТП-6К ввод КЛ от ТП-3К;false;11;0;0;1;0;1;true;ВН-2К Зашунтирован;true;ВН-2К Не зашунтирован;0;;0;0;0;0;0;3
vn3ksh;vn;ВН-3К;ТП-3К ввод КЛ от ТП-2К;false;11;0;0;1;0;1;true;ВН-3К Зашунтирован;true;ВН-3К Не зашунтирован;0;;0;0;0;0;0;3
vn4ksh;vn;ВН-4К;ТП-3К ввод КЛ от ТП-6К;false;11;0;0;1;0;1;true;ВН-4К Зашунтирован;true;ВН-4К Не зашунтирован;0;;0;0;0;0;0;3
vn173sh;vn;ВН-173;Л-46П-19 ввод на ТП-159;false;11;0;0;1;0;1;true;ВН-173 Зашунтирован;true;ВН-173 Не зашунтирован;0;;0;0;0;0;0;3
vn174sh;vn;ВН-174;Л-46П-19 вывод с ТП-159;false;11;0;0;1;0;1;true;ВН-174 Зашунтирован;true;ВН-174 Не зашунтирован;0;;0;0;0;0;0;3
vn175sh;vn;ВН-175;Л-46П-19 ввод на ТП-160;false;11;0;0;1;0;1;true;ВН-175 Зашунтирован;true;ВН-175 Не зашунтирован;0;;0;0;0;0;0;3
vn176sh;vn;ВН-176;Л-46П-19 вывод с ТП-160;false;11;0;0;1;0;1;true;ВН-176 Зашунтирован;true;ВН-176 Не зашунтирован;0;;0;0;0;0;0;3
vn177sh;vn;ВН-177;Л-23-18 ввод на ТП-202;false;11;0;0;1;0;1;true;ВН-177 Зашунтирован;true;ВН-177 Не зашунтирован;0;;0;0;0;0;0;3
vn178sh;vn;ВН-178;Л-23-18 вывод с ТП-202;false;11;0;0;1;0;1;true;ВН-178 Зашунтирован;true;ВН-178 Не зашунтирован;0;;0;0;0;0;0;3
vn179sh;vn;ВН-179;Л-5-19, п. Деревянка в сторону Орзеги;false;11;0;0;1;0;1;true;ВН-179 Зашунтирован;true;ВН-179 Не зашунтирован;0;;0;0;0;0;0;3
vntp102_1;vn;ТП102 ВН1;ТП102 ВН1;false;11;0;0;1;0;1;true;ТП102 ВН1 Включен;true;ТП102 ВН1 Выключен;0;;0;0;0;0;0;3
vntp102_1gr;vn;ТП102 ВН1;ТП102 ВН1;false;11;0;0;1;0;1;true;ТП102 ВН1 Заземлен;true;ТП102 ВН1 Не заземлен;0;;0;0;0;0;0;3
vntp102_1sh;vn;ТП102 ВН1;ТП102 ВН1;false;11;0;0;1;0;1;true;ТП102 ВН1 Зашунтирован;true;ТП102 ВН1 Не зашунтирован;0;;0;0;0;0;0;3
vntp102_2;vn;ТП102 ВН2;ТП102 ВН2;false;11;0;0;1;0;1;true;ТП102 ВН2 Включен;true;ТП102 ВН2 Выключен;0;;0;0;0;0;0;3
vntp102_2gr;vn;ТП102 ВН2;ТП102 ВН2;false;11;0;0;1;0;1;true;ТП102 ВН2 Заземлен;true;ТП102 ВН2 Не заземлен;0;;0;0;0;0;0;3
vntp102_2sh;vn;ТП102 ВН2;ТП102 ВН2;false;11;0;0;1;0;1;true;ТП102 ВН2 Зашунтирован;true;ТП102 ВН2 Не зашунтирован;0;;0;0;0;0;0;3
vntp102_3;vn;ТП102 ВН3;ТП102 ВН3;false;11;0;0;1;0;1;true;ТП102 ВН3 Включен;true;ТП102 ВН3 Выключен;0;;0;0;0;0;0;3
vntp102_3gr;vn;ТП102 ВН3;ТП102 ВН3;false;11;0;0;1;0;1;true;ТП102 ВН3 Заземлен;true;ТП102 ВН3 Не заземлен;0;;0;0;0;0;0;3
vntp102_3sh;vn;ТП102 ВН3;ТП102 ВН3;false;11;0;0;1;0;1;true;ТП102 ВН3 Зашунтирован;true;ТП102 ВН3 Не зашунтирован;0;;0;0;0;0;0;3
vntp102_4;vn;ТП102 ВН4;ТП102 ВН4;false;11;0;0;1;0;1;true;ТП102 ВН4 Включен;true;ТП102 ВН4 Выключен;0;;0;0;0;0;0;3
vntp102_4gr;vn;ТП102 ВН4;ТП102 ВН4;false;11;0;0;1;0;1;true;ТП102 ВН4 Заземлен;true;ТП102 ВН4 Не заземлен;0;;0;0;0;0;0;3
vntp102_4sh;vn;ТП102 ВН4;ТП102 ВН4;false;11;0;0;1;0;1;true;ТП102 ВН4 Зашунтирован;true;ТП102 ВН4 Не зашунтирован;0;;0;0;0;0;0;3
vntp130_1;vn;ТП130 ВН1;ТП130 ВН1;false;11;0;0;1;0;1;true;ТП130 ВН1 Включен;true;ТП130 ВН1 Выключен;0;;0;0;0;0;0;3
vntp130_1gr;vn;ТП130 ВН1;ТП130 ВН1;false;11;0;0;1;0;1;true;ТП130 ВН1 Заземлен;true;ТП130 ВН1 Не заземлен;0;;0;0;0;0;0;3
vntp130_1sh;vn;ТП130 ВН1;ТП130 ВН1;false;11;0;0;1;0;1;true;ТП130 ВН1 Зашунтирован;true;ТП130 ВН1 Не зашунтирован;0;;0;0;0;0;0;3
